timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1537690889860,83,get_login,200,OK,login_make_delete_logout 1-1,text,true,,1371,133,1,1,http://eds_university.eleks.com/login,83,0,39
1537690890048,85,get_login,200,OK,login_make_delete_logout 1-3,text,true,,1371,133,3,3,http://eds_university.eleks.com/login,85,0,39
1537690894061,298,post_login,200,OK,login_make_delete_logout 1-1,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,298,0,40
1537690896138,295,post_login,200,OK,login_make_delete_logout 1-3,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,295,0,37
1537690897671,89,get_login,200,OK,login_make_delete_logout 1-2,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,89,0,43
1537690897671,95,get_login,200,OK,login_make_delete_logout 1-6,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,95,0,46
1537690897673,94,get_login,200,OK,login_make_delete_logout 1-7,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,94,0,45
1537690896435,1642,get_product_family,200,OK,login_make_delete_logout 1-3,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1642,0,0
1537690897767,312,post_login,200,OK,login_make_delete_logout 1-6,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,312,0,39
1537690898371,443,get_product_family,200,OK,login_make_delete_logout 1-1,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,443,0,39
1537690898818,96,get_login,200,OK,login_make_delete_logout 1-5,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,96,0,50
1537690898915,396,post_login,200,OK,login_make_delete_logout 1-5,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,396,0,57
1537690899312,85,get_product_family,200,OK,login_make_delete_logout 1-5,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,85,0,0
1537690899313,150,get_login,200,OK,login_make_delete_logout 1-9,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,150,0,63
1537690899465,243,post_login,200,OK,login_make_delete_logout 1-9,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,243,0,70
1537690899710,110,get_product_family,200,OK,login_make_delete_logout 1-9,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,110,0,0
1537690900372,177,get_login,200,OK,login_make_delete_logout 1-8,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,177,0,106
1537690900372,356,post_login,200,OK,login_make_delete_logout 1-7,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,356,0,96
1537690900729,389,get_product_family,200,OK,login_make_delete_logout 1-7,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,389,0,0
1537690900730,397,get_login,200,OK,login_make_delete_logout 1-10,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,397,0,48
1537690901965,100,get_login,200,OK,login_make_delete_logout 1-4,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,100,0,52
1537690900372,3058,post_login,200,OK,login_make_delete_logout 1-2,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3058,0,1066
1537690901793,1637,post_login,200,OK,login_make_delete_logout 1-10,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1637,0,43
1537690901465,1966,post_login,200,OK,login_make_delete_logout 1-8,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1966,0,52
1537690902070,1628,post_login,200,OK,login_make_delete_logout 1-4,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1627,0,44
1537690901464,2263,get_product_family,200,OK,login_make_delete_logout 1-6,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,2263,0,43
1537690903432,997,get_product_family,200,OK,login_make_delete_logout 1-10,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,703,0,0
1537690903433,1045,get_product_family,200,OK,login_make_delete_logout 1-8,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,702,0,0
1537690903432,1155,get_product_family,200,OK,login_make_delete_logout 1-2,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1155,0,98
1537690903699,1368,get_product_family,200,OK,login_make_delete_logout 1-4,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1311,0,0
1537690898078,26752,make_product,200,OK,login_make_delete_logout 1-3,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,714,0,0
1537690899822,34357,make_product,200,OK,login_make_delete_logout 1-9,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,447,0,0
1537690898816,39003,make_product,200,OK,login_make_delete_logout 1-1,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,423,0,0
1537690901105,40938,make_product,200,OK,login_make_delete_logout 1-5,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,866,0,43
1537690904432,38568,make_product,200,OK,login_make_delete_logout 1-10,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,2019,0,1048
1537690901792,44737,make_product,200,OK,login_make_delete_logout 1-7,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,1067,0,0
1537690905071,47330,make_product,200,OK,login_make_delete_logout 1-4,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,687,0,47
1537690904480,49258,make_product,200,OK,login_make_delete_logout 1-8,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,2038,0,1058
1537690904589,49346,make_product,200,OK,login_make_delete_logout 1-2,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,608,0,0
1537690903729,56561,make_product,200,OK,login_make_delete_logout 1-6,text,true,,1104888,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,1679,0,1049
1537690924832,41597,get_product_list,200,OK,login_make_delete_logout 1-3,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1417,0,156
1537690966468,221,delete_product,200,OK,login_make_delete_logout 1-3,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/5823,221,0,100
1537690966690,109,post_logout,200,OK,login_make_delete_logout 1-3,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,109,0,0
1537690966802,1198,get_login,200,OK,login_make_delete_logout 1-3,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,1198,0,1098
1537690968002,378,post_login,200,OK,login_make_delete_logout 1-3,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,378,0,98
1537690968382,368,get_product_family,200,OK,login_make_delete_logout 1-3,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,368,0,0
1537690934181,49278,get_product_list,200,OK,login_make_delete_logout 1-9,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,967,0,68
1537690943001,40479,get_product_list,200,OK,login_make_delete_logout 1-10,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,830,0,43
1537690983497,652,delete_product,200,OK,login_make_delete_logout 1-9,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/6972,652,0,304
1537690983504,645,delete_product,200,OK,login_make_delete_logout 1-10,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/5319,645,0,307
1537690984152,348,post_logout,200,OK,login_make_delete_logout 1-9,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,348,0,0
1537690984152,347,post_logout,200,OK,login_make_delete_logout 1-10,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,347,0,0
1537690984504,656,get_login,200,OK,login_make_delete_logout 1-9,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,656,0,326
1537690984504,666,get_login,200,OK,login_make_delete_logout 1-10,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,666,0,326
1537690985163,1146,post_login,200,OK,login_make_delete_logout 1-9,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1146,0,359
1537690985171,1138,post_login,200,OK,login_make_delete_logout 1-10,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1138,0,359
1537690986311,432,get_product_family,200,OK,login_make_delete_logout 1-9,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,431,0,0
1537690986312,828,get_product_family,200,OK,login_make_delete_logout 1-10,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,828,0,0
1537690937821,49318,get_product_list,200,OK,login_make_delete_logout 1-1,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,818,0,89
1537690987180,2911,delete_product,200,OK,login_make_delete_logout 1-1,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/4778,2911,0,370
1537690942045,51254,get_product_list,200,OK,login_make_delete_logout 1-5,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,2113,0,1035
1537690990092,4238,post_logout,200,OK,login_make_delete_logout 1-1,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,4238,0,187
1537690994332,387,get_login,200,OK,login_make_delete_logout 1-1,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,387,0,197
1537690994720,2120,post_login,200,OK,login_make_delete_logout 1-1,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2120,0,209
1537690993346,3605,delete_product,200,OK,login_make_delete_logout 1-5,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/4596,3605,0,173
1537690946531,51290,get_product_list,200,OK,login_make_delete_logout 1-7,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1003,0,42
1537690996952,1338,post_logout,200,OK,login_make_delete_logout 1-5,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,1338,0,187
1537690996842,1548,get_product_family,200,OK,login_make_delete_logout 1-1,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1548,0,187
1537690997852,977,delete_product,200,OK,login_make_delete_logout 1-7,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/7206,977,0,187
1537690998292,1295,get_login,200,OK,login_make_delete_logout 1-5,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,1295,0,1138
1537690998829,823,post_logout,200,OK,login_make_delete_logout 1-7,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,823,0,0
1537690999654,167,get_login,200,OK,login_make_delete_logout 1-7,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,167,0,85
1537690999589,2651,post_login,200,OK,login_make_delete_logout 1-5,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2651,0,101
1537690953739,48544,get_product_list,200,OK,login_make_delete_logout 1-8,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,934,0,40
1537690999823,3949,post_login,200,OK,login_make_delete_logout 1-7,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3948,0,1137
1537691002241,2621,get_product_family,200,OK,login_make_delete_logout 1-5,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,2621,0,128
1537691002317,2744,delete_product,200,OK,login_make_delete_logout 1-8,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/4235,2744,0,124
1537690953936,51675,get_product_list,200,OK,login_make_delete_logout 1-2,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,4028,0,3043
1537691005062,1227,post_logout,200,OK,login_make_delete_logout 1-8,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,1227,0,138
1537691003773,2618,get_product_family,200,OK,login_make_delete_logout 1-7,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,2618,0,98
1537691006293,268,get_login,200,OK,login_make_delete_logout 1-8,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,268,0,137
1537691005644,1327,delete_product,200,OK,login_make_delete_logout 1-2,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/6425,1327,0,115
1537691006972,1250,post_logout,200,OK,login_make_delete_logout 1-2,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,1250,0,0
1537691008225,165,get_login,200,OK,login_make_delete_logout 1-2,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,165,0,86
1537691006563,2197,post_login,200,OK,login_make_delete_logout 1-8,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2197,0,127
1537690960291,49810,get_product_list,200,OK,login_make_delete_logout 1-6,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1740,0,521
1537690952402,57749,get_product_list,200,OK,login_make_delete_logout 1-4,text,true,,1105320,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,3773,0,3040
1537691008392,2580,post_login,200,OK,login_make_delete_logout 1-2,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2580,0,98
1537691008761,2859,get_product_family,200,OK,login_make_delete_logout 1-8,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,2859,0,119
1537691010192,3020,delete_product,200,OK,login_make_delete_logout 1-4,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/2447,3019,0,108
1537691010973,3007,get_product_family,200,OK,login_make_delete_logout 1-2,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,2798,0,77
1537691010139,5432,delete_product,200,OK,login_make_delete_logout 1-6,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/7182,5432,0,3091
