timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1537691013214,3268,post_logout,200,OK,login_make_delete_logout 1-4,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,3268,0,1138
1537691015572,1199,post_logout,200,OK,login_make_delete_logout 1-6,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,1199,0,117
1537691016485,657,get_login,200,OK,login_make_delete_logout 1-4,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,657,0,96
1537691016773,1838,get_login,200,OK,login_make_delete_logout 1-6,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,1700,0,1087
1537691017144,1897,post_login,200,OK,login_make_delete_logout 1-4,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1897,0,108
1537691019043,1407,get_product_family,200,OK,login_make_delete_logout 1-4,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1148,0,0
1537690968752,52039,make_product,200,OK,login_make_delete_logout 1-3,text,true,,1104619,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,1138,0,0
1537691018613,3527,post_login,200,OK,login_make_delete_logout 1-6,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3527,0,156
1537691022142,2648,get_product_family,200,OK,login_make_delete_logout 1-6,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,2648,0,109
1537690986745,45107,make_product,200,OK,login_make_delete_logout 1-9,text,true,,1104129,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,985,0,0
1537690987142,50363,make_product,200,OK,login_make_delete_logout 1-10,text,true,,1104129,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,3038,0,0
1537690998391,46133,make_product,200,OK,login_make_delete_logout 1-1,text,true,,1098938,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,1340,0,0
1537691004863,41048,make_product,200,OK,login_make_delete_logout 1-5,text,true,,1096096,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,2228,0,136
1537691006392,43345,make_product,200,OK,login_make_delete_logout 1-7,text,true,,1094519,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,2658,0,148
1537691011623,42677,make_product,200,OK,login_make_delete_logout 1-8,text,true,,1092662,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,2489,0,106
1537691013982,41303,make_product,200,OK,login_make_delete_logout 1-2,text,true,,1091641,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,2559,0,148
1537691037507,20855,get_product_list,Non HTTP response code: org.apache.http.ConnectionClosedException,Non HTTP response message: Premature end of Content-Length delimited message body (expected: 1079635; received: 94947,login_make_delete_logout 1-10,text,false,,1330,0,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,2937,0,41
1537691058366,348,delete_product,400,Bad Request,login_make_delete_logout 1-10,text,false,,570,301,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/INvalid_product_id,348,0,38
1537691058718,688,post_logout,200,OK,login_make_delete_logout 1-10,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,688,0,0
1537691059408,135,get_login,200,OK,login_make_delete_logout 1-10,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,135,0,42
1537691059543,3480,post_login,200,OK,login_make_delete_logout 1-10,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3480,0,39
1537691063024,1450,get_product_family,200,OK,login_make_delete_logout 1-10,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1450,0,68
1537691020452,45139,make_product,200,OK,login_make_delete_logout 1-4,text,true,,1087986,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,2619,0,122
1537691020792,46914,get_product_list,200,OK,login_make_delete_logout 1-3,text,true,,1088418,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,2319,0,110
1537691067755,2862,delete_product,200,OK,login_make_delete_logout 1-3,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/2704,2862,0,1053
1537691031854,39158,get_product_list,Non HTTP response code: org.apache.http.ConnectionClosedException,Non HTTP response message: Premature end of Content-Length delimited message body (expected: 1082732; received: 686547,login_make_delete_logout 1-9,text,false,,1331,0,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,2135,0,46
1537691070618,1340,post_logout,200,OK,login_make_delete_logout 1-3,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,1340,0,48
1537691071960,88,get_login,200,OK,login_make_delete_logout 1-3,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,88,0,41
1537691071015,2860,delete_product,400,Bad Request,login_make_delete_logout 1-9,text,false,,570,301,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/INvalid_product_id,2860,0,1039
1537691072050,2632,post_login,200,OK,login_make_delete_logout 1-3,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2632,0,1035
1537691024794,50430,make_product,200,OK,login_make_delete_logout 1-6,text,true,,1085878,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,2848,0,87
1537691074685,1544,get_product_family,200,OK,login_make_delete_logout 1-3,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1544,0,39
1537691073877,3393,post_logout,200,OK,login_make_delete_logout 1-9,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,3393,0,1037
1537691077271,2239,get_login,200,OK,login_make_delete_logout 1-9,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,620,0,52
1537691079511,2376,post_login,200,OK,login_make_delete_logout 1-9,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2376,0,1039
1537691044525,39300,get_product_list,200,OK,login_make_delete_logout 1-1,text,true,,1074984,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,5317,0,3044
1537691081888,3099,get_product_family,200,OK,login_make_delete_logout 1-9,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,3099,0,40
1537691045913,39253,get_product_list,200,OK,login_make_delete_logout 1-5,text,true,,1076053,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1396,0,39
1537691083845,1363,delete_product,200,OK,login_make_delete_logout 1-1,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/6159,1363,0,46
1537691085208,596,post_logout,200,OK,login_make_delete_logout 1-1,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,596,0,0
1537691085806,100,get_login,200,OK,login_make_delete_logout 1-1,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,100,0,46
1537691085197,1889,delete_product,200,OK,login_make_delete_logout 1-5,text,true,,300,286,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/336,1889,0,40
1537691054301,33025,get_product_list,200,OK,login_make_delete_logout 1-8,text,true,,1072151,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1495,0,41
1537691087087,1296,post_logout,200,OK,login_make_delete_logout 1-5,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,1296,0,0
1537691085908,2477,post_login,200,OK,login_make_delete_logout 1-1,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2477,0,1074
1537691087376,1025,delete_product,200,OK,login_make_delete_logout 1-8,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/5470,1025,0,41
1537691088385,96,get_login,200,OK,login_make_delete_logout 1-5,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,96,0,46
1537691088402,2215,post_logout,200,OK,login_make_delete_logout 1-8,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,2215,0,0
1537691055287,35397,get_product_list,200,OK,login_make_delete_logout 1-2,text,true,,1070894,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,977,0,40
1537691088482,2498,post_login,200,OK,login_make_delete_logout 1-5,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2498,0,1038
1537691090620,380,get_login,200,OK,login_make_delete_logout 1-8,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,380,0,41
1537691088386,2632,get_product_family,200,OK,login_make_delete_logout 1-1,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,2632,0,1043
1537691090743,1703,delete_product,200,OK,login_make_delete_logout 1-2,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/7444,1703,0,44
1537691092448,1683,post_logout,200,OK,login_make_delete_logout 1-2,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,1683,0,0
1537691090981,3262,get_product_family,200,OK,login_make_delete_logout 1-5,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,3262,0,1043
1537691094133,1110,get_login,200,OK,login_make_delete_logout 1-2,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,1110,0,1049
1537691091001,4250,post_login,200,OK,login_make_delete_logout 1-8,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,4250,0,1037
1537691095245,1896,post_login,200,OK,login_make_delete_logout 1-2,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1896,0,47
1537691095252,1924,get_product_family,200,OK,login_make_delete_logout 1-8,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1924,0,1055
1537691049738,50880,get_product_list,Non HTTP response code: org.apache.http.ConnectionClosedException,Non HTTP response message: Premature end of Content-Length delimited message body (expected: 1073987; received: 912307,login_make_delete_logout 1-7,text,false,,1331,0,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,2814,0,40
1537691097143,5110,get_product_family,200,OK,login_make_delete_logout 1-2,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,5110,0,0
1537691100621,2673,delete_product,400,Bad Request,login_make_delete_logout 1-7,text,false,,570,301,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/INvalid_product_id,2673,0,1054
1537691103295,2733,post_logout,200,OK,login_make_delete_logout 1-7,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,2732,0,1039
1537691106030,3176,get_login,200,OK,login_make_delete_logout 1-7,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,3175,0,3041
1537691109208,784,post_login,200,OK,login_make_delete_logout 1-7,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,784,0,41
1537691065593,44431,get_product_list,200,OK,login_make_delete_logout 1-4,text,true,,1065793,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,2299,0,44
1537691109993,1648,get_product_family,200,OK,login_make_delete_logout 1-7,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1648,0,0
1537691110061,1742,delete_product,200,OK,login_make_delete_logout 1-4,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/5117,1742,0,1038
1537691111804,1085,post_logout,200,OK,login_make_delete_logout 1-4,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,1085,0,0
1537691112891,1476,get_login,200,OK,login_make_delete_logout 1-4,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,1476,0,1054
1537691076230,38370,make_product,200,OK,login_make_delete_logout 1-3,text,true,,1059794,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,1217,0,0
1537691114369,2181,post_login,200,OK,login_make_delete_logout 1-4,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2181,0,40
1537691075226,41469,get_product_list,200,OK,login_make_delete_logout 1-6,text,true,,1060488,217,10,10,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1520,0,42
1537691116552,2770,get_product_family,200,OK,login_make_delete_logout 1-4,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,2770,0,47
1537691116730,3595,delete_product,200,OK,login_make_delete_logout 1-6,text,true,,300,287,10,10,http://193.105.219.194:8080/api/gds-release/v1/products/5041,3595,0,1039
1537691120327,2590,post_logout,200,OK,login_make_delete_logout 1-6,,true,,251,314,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,2590,0,40
1537691122919,87,get_login,200,OK,login_make_delete_logout 1-6,text,true,,1371,133,10,10,http://eds_university.eleks.com/login,87,0,41
1537691123008,1512,post_login,200,OK,login_make_delete_logout 1-6,text,true,,461,278,10,10,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1512,0,38
1537691124519,1462,get_product_family,200,OK,login_make_delete_logout 1-6,text,true,,8609,247,10,10,http://193.105.219.194:8080/api/gds-release/v1/product-family,1461,0,0
1537691084989,43042,make_product,200,OK,login_make_delete_logout 1-9,text,true,,1054617,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,1844,0,57
1537691091020,44582,make_product,200,OK,login_make_delete_logout 1-1,text,true,,1049518,512,10,10,http://193.105.219.194:8080/api/gds-release/v1/products,3064,0,43
1537691064476,72326,make_product,200,OK,login_make_delete_logout 1-10,text,true,,1065897,512,9,9,http://193.105.219.194:8080/api/gds-release/v1/products,1814,0,0
1537691094245,45833,make_product,200,OK,login_make_delete_logout 1-5,text,true,,1047947,512,8,8,http://193.105.219.194:8080/api/gds-release/v1/products,2938,0,1046
1537691097178,48387,make_product,200,OK,login_make_delete_logout 1-8,text,true,,1047437,512,7,7,http://193.105.219.194:8080/api/gds-release/v1/products,5370,0,0
1537691114600,32723,get_product_list,200,OK,login_make_delete_logout 1-3,text,true,,1038816,217,6,6,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,2303,0,43
1537691102255,46474,make_product,200,OK,login_make_delete_logout 1-2,text,true,,1045865,512,5,5,http://193.105.219.194:8080/api/gds-release/v1/products,1588,0,40
1537691111643,37974,make_product,200,OK,login_make_delete_logout 1-7,text,true,,1039939,512,4,4,http://193.105.219.194:8080/api/gds-release/v1/products,1374,0,40
1537691119324,33652,make_product,200,OK,login_make_delete_logout 1-4,text,true,,1036259,512,3,3,http://193.105.219.194:8080/api/gds-release/v1/products,1556,0,44
1537691125982,27721,make_product,200,OK,login_make_delete_logout 1-6,text,true,,1033549,512,2,2,http://193.105.219.194:8080/api/gds-release/v1/products,579,0,46
1537691128031,27482,get_product_list,200,OK,login_make_delete_logout 1-9,text,true,,1032932,217,1,1,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,5426,0,3043
